nr,text
36,"This image is a driver's perspective (cockpit view) approaching a T-junction in a residential area.

Road Surface: The road surface is composed of gravel or small stones.

Vehicles and Movement: Three vehicles are visible, with their intended paths traced by green arrows:

A green truck (heavy goods vehicle) is approaching from the left side street, with an arrow indicating its path to continue straight across the driver's lane (or turn right onto the road ahead).

A red van is visible ahead, having crossed the junction, indicating a straight path. The driver's path (starting from the center) is also straight ahead.

A yellow car is positioned on the right side street, with an arrow indicating a straight path across the junction.

Environment: The area is residential, with apartment buildings and houses visible. The driver's immediate foreground shows the vehicle's steering wheel and dashboard."
37,"This image is a driver's perspective (cockpit view) of a vehicle traveling on an urban street in a residential area.

Road Surface: The road surface is cobblestone pavement.

Warning Sign: A warning sign 116 (Ceļa darbi – Road works) is posted prominently on the right side of the road, indicated by a red-bordered triangle with a symbol of a worker shoveling.

Environment: The street is bordered by various multi-story apartment buildings. On the left side, there appears to be a cleared area or construction site.

Other Road Users/Pedestrians: A cyclist is visible ahead on the road, and pedestrians are walking in the distance and near the cleared area.

Dashboard: The speedometer is visible, currently indicating a speed of approximately 40 km/h."
38,"This image depicts a view from a moving vehicle on a multi-lane urban street, lined with multi-story buildings of various traditional styles.

Road Markings: The road is asphalt with a dashed white line separating the lanes of traffic traveling in the same direction. There is a wide sidewalk/pavement area on both sides.

Traffic Signs:

A warning sign 122 (Velosipēdu celiņš – Cyclist path) is posted prominently on the right side, indicated by a red-bordered triangle containing two cycles (one riding upright, one falling over).

A mandatory sign 409 (Ceļš vai gājēju un velosipēdu celiņš – Path for cyclists) is visible further ahead on the right sidewalk.

An information sign 504 (Autobusu pietura – Bus stop) is visible on the left side, indicating a bus stop location.

Traffic: A white sports car is driving ahead in the left lane. A green hatchback is driving in the right lane (from the viewing vehicle's perspective).

Other Road Users: A cyclist and a pedestrian are visible on the left side of the street near the bus stop sign.

Advertising: Several advertising pillars/boards are positioned on both sides of the street.

Environment: The urban street is characterized by a row of colorful, old-style buildings on the right."
39,"This image depicts a wide, asphalt T-junction or side-road intersection in an urban environment, viewed from an elevated perspective behind a blue passenger car.

Key visual elements include:

Road Layout: The blue car is positioned on the main road, which is relatively wide and has clear lane markings. The side road on the left features a pedestrian crossing marked by white zebra stripes (road marking 1.14) across the main road.

Traffic Lights: A set of traffic lights is visible on the far side of the pedestrian crossing. A pedestrian/cyclist traffic light (indicated by its smaller size) is visible next to a pole, displaying a green signal (or green starburst) for those crossing.

Other Vehicles/Users:

A cyclist is positioned on the pedestrian crossing, having entered from the side street.

A box truck (heavy goods vehicle) is visible stopped on the side street to the left, near another set of traffic lights.

Blue Car Status: The blue car in the foreground is shown with its right rear turn signal illuminated (indicated by a yellow/orange glow).

Environment: The setting is urban with grass verges, trees (some with pink blossoms), and buildings visible in the background."
40,"This image depicts a red hatchback attempting to merge onto or cross a two-lane main road from a side road or resting area in a rural environment.

Key visual elements include:

Vehicles and Movement: A red hatchback is stationary or moving slowly on the left, with three possible paths of travel (A, B, and C) shown by green arrows, all leading onto the main road.

Path A: A path that involves crossing the near lane and turning right onto the main road, entering the far lane.

Path B: A path that involves entering the near lane and turning left onto the main road, entering the far lane.

Path C: A path that involves turning left onto the main road, entering the near lane.

Other Vehicles: Three white SUVs are positioned on the main road, designated A, B, and C along the red car's possible paths.

Signage: Two white and red town/settlement name signs are visible, both bearing the name ""DAUGAVPILS"". One sign is further ahead, and the other is closer to the red car's position. The red text on a white background with a red strike-through line indicates exiting the territory/area indicated by the sign.

Road Layout: The main road is asphalt with a central dashed white line. The side area where the red car is positioned is bounded by grass and trees.

Environment: The setting is rural, with trees and grass bordering the road."
41,"This image displays a T-junction or the entrance of a side street onto a main road, viewed from an aerial or overhead perspective.

Key visual elements include:

Road Surface: The entire road surface shown is paved with a light-colored material, likely asphalt or concrete with a granular texture.

Junction Layout: A side road joins the main road from the right.

Road Markings:

The main road features a dashed white line (road marking 1.5) separating the traffic lanes.

The side road entrance is delineated by a continuous white line that abruptly transitions into a dashed white line (road marking 1.13, a Give Way/Stop line) where it meets the main road.

Environment: The intersection is surrounded by grass verges and trees, indicating a suburban or rural setting."
42,"This image displays a T-junction or the entrance of a side street onto a main road, viewed from an aerial or overhead perspective.

Key visual elements include:

Road Surface: The entire road surface shown is paved with a light-colored material, likely asphalt or concrete with a granular texture.

Junction Layout: A side road joins the main road from the right.

Road Markings:

The main road features a dashed white line (road marking 1.5) separating the traffic lanes.

The side road entrance is delineated by a continuous white line that abruptly transitions into a dashed white line (road marking 1.13, a Give Way/Stop line) where it meets the main road.

Environment: The intersection is surrounded by grass verges and trees, indicating a suburban or rural setting."
43,"This image depicts two passenger cars (a red sedan and a green hatchback) on a two-lane road approaching a pedestrian crossing.

Key visual elements include:

Crossing: The road features a pedestrian crossing marked by white zebra stripes (road marking 1.14).

Traffic Signs:

Two mandatory signs 533 (Gājēju pāreja – Pedestrian crossing), blue square signs with a walking figure, are posted on the left and right sides of the road near the crossing.

A mandatory direction sign 402 (Taisni – Proceed straight only), a blue circular sign with a white arrow pointing up, is visible on the far right.

Vehicles and Movement:

A red sedan is in the foreground. A long green arrow traces its intended path to proceed straight ahead, crossing the pedestrian crossing.

A green hatchback is positioned on the right side of the red car and has its brake lights illuminated (indicated by red starbursts).

Other Road Users: A man is walking across the crossing from right to left, and a woman is visible on the left side of the road, approaching the crossing.

Road Layout: The road is asphalt with no central dividing line visible in the immediate area of the crossing."
44,"This image is a driver's perspective (cockpit view) of a vehicle traveling on a multi-lane urban road.

Key visual elements include:

Road Layout: The road is asphalt with a central dashed white line, indicating two-way traffic or multiple lanes of traffic. The vehicle is currently traveling straight ahead.

Movement: A thick green arrow is superimposed, indicating the intended path is to proceed straight ahead.

Vehicles and Traffic:

A yellow box truck (heavy goods vehicle) is positioned on the right side of the road, appearing to be stationary or moving slowly, potentially preparing for a turn or stopping.

A small green car with active headlights is visible ahead, approaching from the opposite direction.

Traffic is visible in the rear-view mirror.

Environment: The street is bordered by multi-story residential and commercial buildings of various colors.

Dashboard: The dashboard is visible in the foreground, showing the speedometer indicating a speed of approximately 40 km/h."
45,"This image depicts a two-lane road in a rural setting where an orange public bus is positioned between two large trucks.

Key visual elements include:

Road Layout: The road is a narrow two-way carriageway with no central dividing line, bordered by a gravel shoulder and grass verges.

Vehicles and Movement: Three large vehicles are shown, all traveling in the same general direction (from left to right in the frame, slightly upward). Green arrows trace their respective paths:

An orange bus is positioned in the center, traveling ahead.

A green box truck is positioned on the left side, slightly ahead of the bus, also traveling ahead.

A blue box truck is positioned on the right side, slightly ahead of the bus, also traveling ahead.

Environment: The roadside is characterized by grass, trees, and large rocks/stones in the immediate foreground."
46,"The image displays a No Stopping sign (326 in Latvian CSN) supplemented by two additional information plates (800 series).

Main Sign: The sign indicates that stopping and parking are prohibited (Sign 326).

Plate 1 (Working Days and Time): The top plate specifies that the restriction applies only during working days (indicated by the hammer/crossed tools icon) and only between the hours of 08:00 and 20:00.

Plate 2 (Towing): The bottom plate with the tow truck icon (831) indicates that a vehicle stopped or parked in violation of the sign may be towed away at the owner's expense."
47,"The image is a driver's perspective on a two-way rural road approaching a curve to the left.Warning Sign: A Dangerous Curve to the Left sign (120 in Latvian CSN) is visible, warning the driver of an upcoming sharp bend.Traffic Ahead: A blue passenger car is traveling ahead of the driver in the same direction.Other Traffic: A green tractor is visible off the road on the right, potentially moving near the road or on an agricultural area.Vehicle Status: The vehicle's dashboard indicates the left turn signal is active (green arrow flashing left), meaning the driver is preparing to turn left, potentially into a side road or an entrance not fully visible, or perhaps indicating an intent to overtake on a subsequent straight section if safe, although overtaking on this curve is prohibited."
48,"This is a description of the road situation shown in the image:

The image is a view from above and slightly behind a dark grey passenger car traveling on a one-way street in an urban environment.

Road: The road is wide and marked with a solid white center line and dashed white lines separating the travel lanes, indicating a multi-lane, single-direction street (one-way).

Intersection: The street is approaching an intersection where a street joins from the right.

Traffic: Only the grey car is clearly visible in the foreground. There is a pedestrian visible in the distance on the right sidewalk.

Person on Left: A person wearing a blue uniform and yellow hard hat (likely a construction worker or utility worker) is standing on the sidewalk near the curb on the left side of the street.

Environment: The street is bordered by buildings of various colors typical of a European city center."
49,"The image is a driver's perspective approaching an intersection with tram tracks in an urban area.Road Signs:A Main Road sign (201) is visible on the right, indicating the driver is on the road with the right of way.A Direction of Main Road plate (812) is mounted below the Main Road sign, showing that the main road curves to the right.A Give Way sign (206) is partially visible on the left side of the intersection, facing traffic entering from the left.Traffic and Tracks:The intersection contains tram tracks crossing the driver's path.A white and blue tram is stopped on the right side of the intersection.A red passenger car is visible next to the tram, likely on the street joining from the right.A blue passenger car is visible on the street joining from the left.Markings: Green arrows are digitally overlaid on the road to illustrate potential movement paths in the intersection."
50,"The image is a driver's perspective approaching an intersection with tram tracks in a residential urban area.Traffic Signals: The main traffic light is green for the driver (straight or right/left), while the traffic light for the tram is red (indicating the tram must stop). All other traffic lights visible in the intersection are also showing red or red and green, controlling the other directions.Road Signs:A Main Road sign (201) is visible on the right.A Give Way sign (206) is visible on the left, facing traffic entering from that direction.Traffic and Tracks: A white and blue tram is visible straight ahead on the tracks, stopped or slowing before the intersection.Markings: A green arrow is digitally overlaid on the road, illustrating a possible turn right maneuver onto the street with the tram tracks."
51,"The image is a driver's perspective approaching an unregulated intersection with tram tracks in a residential urban area.

Intersection Type: The intersection has no visible traffic signs (like Stop or Main Road) or traffic lights, suggesting it is an intersection of equal significance (vienādas nozīmes ceļu krustojums).

Traffic:

A white and blue tram is visible on the left, approaching the intersection and turning left (indicated by the digital green arrow overlay). The tram is on the driver's left.

An orange passenger car is visible on the right, also approaching the intersection. The car is on the driver's right.

Markings: Green arrows are digitally overlaid on the road to illustrate possible movement paths, with the driver's intended path being straight ahead. The tram is turning left, and the orange car appears to be going straight or turning slightly left."
52,"The image is a driver's perspective approaching an intersection with tram tracks in an urban area.Road Signs:A Main Road sign (201) is visible on the right, indicating the driver is on the road with the right of way.A Direction of Main Road plate (812) is mounted below the main sign, showing that the main road turns left.A Give Way sign (206) is visible on the left side of the intersection, facing the traffic (motorcycle) entering from the left.Traffic and Tracks:A white and blue tram is visible straight ahead on the tracks, approaching the intersection and preparing to turn left (indicated by the digital green arrow overlay).A motorcycle is visible on the right, on the side road that must yield to main road traffic.The driver's vehicle has the left turn signal activated (green arrow flashing left on the dashboard).Markings: Green arrows are digitally overlaid on the road, illustrating the driver's intended path to turn left following the direction of the main road. The tram's path also follows the left turn."
53,"The image is taken from a view above and behind a yellow sedan that appears to have just been rear-ended by a blue hatchback.Traffic Incident: The yellow sedan is stopped in the right lane of a street, and the blue hatchback is stopped directly behind it, touching the bumper (indicated by the star-like graphic on the yellow car's rear). This depicts a rear-end collision.Intersection: The incident occurs just before a T-junction where a road joins from the right.Road Sign: A blue circular sign with a white number 60 (Sign 401 in Latvian CSN) is visible on the right, indicating a mandatory minimum speed of 60 km/h, which is an unusual sign for this context, but it is present. The road markings show solid white lines defining the edge of the road."
54,"The image is a driver's perspective on a straight, two-way urban street, where the road surface and surroundings indicate a possible residential or inner-city area.Warning Sign: A triangular sign with a jagged, uneven profile (125 in Latvian CSN) is visible on the right, warning of Road Humps or Uneven Road Surface (commonly used for speed bumps).Road Layout: The road is lined with trees on the left and a continuous hedge/wall on the right, alongside a paved area likely a bicycle path or sidewalk.Dashboard Indicators: The dashboard shows the low beam headlights are on (green icon). Other indicators like the speedometer are visible but do not show specific speed information.Traffic: A single small, dark vehicle is visible far ahead in the distance."
55,"The image is a view from a high perspective (driver's point of view or slightly above) on a multi-lane urban highway or major street.

Road Layout: The road features two lanes in the driver's direction of travel, separated by a dashed white line.

Traffic: A green SUV is traveling in the right lane. A grey truck or van is traveling ahead of the SUV in the left lane.

Side Area/Path: To the right of the road, there is a separate paved area marked with a bicycle path symbol, along which a motorcycle is parked or stopped. A pedestrian is walking on this path beside the motorcycle.

Environment: The street is bordered by a mix of high-rise apartment buildings in the background and low-rise residential houses (yellow/brown) closer to the road, indicating a transition area in the city."
56,"The image is a driver's perspective approaching an unregulated intersection in an urban area with cobblestone road surface.

Intersection Type: The intersection has no visible traffic signs or traffic lights for the driver, suggesting it is an intersection of equal significance (vienādas nozīmes ceļu krustojums).

Traffic:

A red motorcycle is approaching from the left side of the intersection.

A yellow passenger car is approaching from the right side of the intersection.

Markings: A large green arrow is digitally overlaid on the road, illustrating the driver's intended path to proceed straight ahead. The paths of the motorcycle and the yellow car are also indicated by green arrows, showing the motorcycle proceeding straight and the yellow car turning left.

Road Surface: The intersection has a distinctive cobblestone surface (bruģis).

Dashboard Indicators: The dashboard shows the low beam headlights are on (green icon)."
57,"The image is a driver's perspective approaching a T-junction in a rural or residential area.Prohibitory Sign: A circular sign with a red border and a black arrow pointing left with a red diagonal line through it (Sign 305 in Latvian CSN) is visible on the right. This sign signifies No Left Turn (Kreisā virziena aizliegums).Road Layout: The road is a light-colored, likely gravel or packed earth surface, leading straight to a T-junction.Traffic: No other vehicles or pedestrians are immediately visible in the image.Environment: The street is bordered by trees and a house in the distance, typical of a residential or lower-traffic area."
58,"The image is a view from above and slightly behind the traffic, showing a highway or multi-lane rural road with a potential maneuver in progress.

Vehicles: A large green truck (tractor-trailer) is in the right lane. A red passenger car is in the left lane, and a yellow sedan and a blue hatchback are further ahead in the right lane.

Maneuvers (Indicated by Arrows):

The green truck is depicted as continuing straight ahead in the right lane.

The red car is shown making a U-turn or turning left (indicated by the large curved green arrow). The rear of the red car has a star-like graphic, possibly indicating a brake light or a simulated collision/hazard.

The yellow sedan is shown continuing straight ahead in the right lane.

The blue hatchback is shown continuing straight ahead in the right lane.

Road Layout: The road has dashed white lines separating the lanes.

In summary: A green truck is proceeding straight. Ahead, a red car is performing a U-turn/left turn in the left lane, while a yellow sedan and a blue hatchback are proceeding straight in the right lane."
59,"The image is a driver's perspective on a rural road approaching an urban area.Warning Sign: A Town/City Limit sign (a blue rectangular sign with a silhouette of buildings, Sign 520 in Latvian CSN) is visible on the right, indicating the driver is entering a populated area. The standard speed limit for this area is 50 km/h unless otherwise posted.Road Layout: The road is a two-way single carriageway, with dashed white lane markings.Traffic: A grey passenger car is visible ahead in the same lane. A red city bus is visible stopped or slowing down on the left side of the road, potentially at a bus stop. A white vehicle is visible in the rear-view mirror, approaching from behind.Environment: The road is surrounded by fields and hills, with a complex of institutional or older residential buildings visible in the middle distance."
60,"The image is taken inside a gas station or fueling area with vehicles present.

Location: The setting is a commercial fueling station, indicated by the pumps, canopy (purple and yellow structure), and small building kiosks.

Vehicles:

A red passenger car is visible in the foreground, parked on a paved area (likely for temporary waiting or parking) to the right of the fueling area. A person is visible in the driver's seat.

A green hatchback is driving through the fueling lanes beneath the canopy, approaching the pumps.

People: A man wearing khaki pants and a dark shirt is standing near one of the kiosks on the far left.

Environment: In the background, there is a large, aging apartment building (typical of a Soviet-era panelēnmāja or similar high-density housing), suggesting the gas station is located in a residential urban area."
61,"The image is an elevated view from behind a white passenger car on a two-way rural road.

Vehicle: A white hatchback or wagon is traveling on the road, carrying two bicycles secured on a roof rack.

Road Layout: The road is a two-way, single carriageway, indicated by the dashed white center line. It appears to be relatively narrow and winding, with the road sloping up ahead.

Road Markings/Features: The road is bordered by a wooden fence and grassy hillsides. Small white and black marker posts are visible on the side of the road, typically indicating the road edge or curve path.

Environment: The setting is hilly and rural, with trees and fields."
62,"The image is a driver's perspective approaching a marked pedestrian crossing in an urban area.Crossing and Sign: A Pedestrian Crossing sign (blue square with a pedestrian silhouette, Sign 533 in Latvian CSN) is visible on the right. The road is marked with broad white stripes (zebra crossing).Pedestrians/Cyclists:A man walking with a bicycle is visible on the left, starting to cross or near the crossing.A man riding a bicycle is visible on the right, near the crossing sign.Two other pedestrians are visible on the sidewalk in the distance.Road Layout: The road is a two-way, single-carriageway street lined by multi-story residential and commercial buildings.Dashboard Indicators: The dashboard shows the low beam headlights are on (green icon)."
63,"The image is a high-angle view focusing on a two-way road section in a rural or park-like setting.

Road Layout: The road is a single carriageway with dashed white lines marking the center, separating traffic traveling in opposite directions. The road surface appears to be a light-colored, possibly gravel-infused asphalt.

Shoulder/Curb: The road has a raised grey curb on both sides, separating the traffic area from the surrounding grass and vegetation.

Environment: On the left, there is a tree trunk and weeping willow foliage, and both sides feature grassy verges, suggesting the area is a park, roadside, or low-speed suburban street.

Traffic: No vehicles, signs, or pedestrians are visible."
64,"The image is a driver's perspective approaching an intersection with traffic lights in a modern urban area.Traffic Lights:The traffic light directly ahead is showing a red circular signal combined with a green straight-ahead arrow (Section 7.6 of CSN). The red light is likely for general traffic movement, while the green arrow grants permission to proceed straight.The traffic light for the left-side street is showing a flashing green arrow and a flashing red star/light on the main signal, indicating an action is occurring or a specific maneuver is permitted.The traffic light for the right-side street (to the right of the red car) is also showing a flashing green arrow and a flashing red star/light, similar to the left-side light.Traffic: A red hatchback is visible on the left side street, preparing to enter the intersection, following a path indicated by a green arrow to turn right.Maneuvers (Indicated by Arrows): The driver's intended path is indicated by a large green arrow pointing straight ahead. A white arrow shows traffic from the right also proceeding straight.Environment: The intersection is surrounded by high-rise buildings and trees."
65,"The image is a high-angle view focused entirely on road markings on a multi-lane highway or main road.

Lane Markings: The road features a set of double solid white lines in the center, which strictly prohibits crossing or turning across them in both directions.

Lane Division: On both sides of the double solid lines, there are parallel dashed white lines, dividing the road into at least four lanes (two in each direction).

Instructional Markings: White curved arrows are painted within the lanes on both sides of the double solid lines. These arrows are commonly known as guidance arrows and indicate that drivers must prepare to change lanes or that the current lane will soon end or change its function (e.g., merging or becoming a mandatory turn lane)."
66,"The image is a driver's perspective approaching an unregulated T-junction in a residential area.

Intersection Type: The intersection has no visible signs or lights, suggesting it is an intersection of equal significance (vienādas nozīmes ceļu krustojums). The roads are paved with a light-colored, gravel-like surface.

Traffic:

A large blue truck/semi-trailer is approaching from the left side of the intersection and is preparing to turn right, onto the driver's road. The truck has a star-like graphic indicating a brake or hazard light.

A green hatchback is approaching from the right side of the intersection.

Maneuvers (Indicated by Arrows): The driver's dashboard shows the left turn signal is active (green arrow flashing left). A large green arrow overlaid on the road indicates the driver's intended path is to turn left. Green arrows also illustrate the truck turning right and the green car turning left.

Environment: The intersection is surrounded by residential buildings and trees."
67,"The image is a driver's perspective approaching a signalized intersection with tram tracks in a modern urban environment.Road Signs:A Main Road sign (201 in Latvian CSN) is visible on the right.A Direction of Main Road plate (812) is mounted below it, showing the main road continues straight and turns right at this intersection (forming a perpendicular main road crossing).Traffic Signals: The main traffic light for the driver is showing a red circular light and a green arrow pointing right (a subsidiary signal, Section 7.6 of CSN). This combination allows the driver to turn right, even if the general signal is red.Traffic and Tracks:A white and blue tram is visible straight ahead on the tracks.The traffic lights on the left and ahead are also showing signals (red and green, or red stars), controlling other directions of movement.Maneuver (Indicated by Arrow): A green arrow overlaid on the road indicates the driver's intended path is to turn right."
68,"The image is a driver's perspective approaching a major urban intersection where the driver must yield.Road Sign: A Give Way sign (inverted triangle, Sign 206 in Latvian CSN) is visible on the right, indicating the driver must yield to traffic on the intersecting road.Traffic:A yellow and black motorcycle is visible on the right, traveling on the priority road that the driver must yield to.A red passenger car is visible in the distance, traveling straight on the priority road.Other vehicles are visible in the rear-view mirror and ahead on the priority road.Maneuver (Indicated by Arrows): The driver's dashboard shows the left turn signal is active (green arrow flashing left). A large green arrow overlaid on the road indicates the driver's intended path is to turn left.Environment: The intersection is surrounded by high-rise and low-rise urban buildings."
69,"The image is a high-angle view showing a passenger car attempting to pass a bus stopped at a bus stop.Location/Sign: A blue square sign with a bus silhouette (531 in Latvian CSN) is visible on the right, indicating a Bus Stop (Autobusu pietura).Vehicles:An orange city bus is stopped or slowing down at the designated bus bay, slightly pulled off the main road. The rear of the bus has a star-like graphic indicating brake lights or hazard.A red passenger car is visible in the main traffic lane, preparing to overtake the stopped bus.Maneuver (Indicated by Arrow): A green arrow overlaid on the road indicates the red car's intended path to move into the left lane to overtake the bus.Environment: The road runs alongside a large apartment building (orange and brown facade) and a grassy area, typical of a busy urban residential street."
